SampleIndex,Amplitude
650,-0.59383
651,-1.49822
652,-1.44419
653,-0.34022
654,0.83794
655,1.53050
656,1.21878
657,0.04103
658,-0.94575
659,-1.32701
660,-0.72145
661,0.11132
662,0.78122
663,0.80948
664,0.37504
665,-0.15415
666,-0.31801
667,-0.18813
668,-0.02093
669,-0.03100
670,-0.26636
671,-0.28044
672,0.01140
673,0.47029
674,0.90565
675,0.60835
676,-0.14673
677,-1.00402
678,-1.27937
679,-0.66523
680,0.58529
681,1.44032
682,1.33852
683,0.35780
684,-0.87888
685,-1.60932
686,-1.14124
687,-0.00923
688,1.14550
689,1.28885
690,0.79544
691,-0.31393
692,-0.94738
693,-0.90335
694,-0.35236
695,0.29863
696,0.57292
697,0.37649
698,0.05515
699,-0.10697
700,-0.03991
701,0.15235
702,-0.00218
703,-0.34613
704,-0.59459
705,-0.31750
706,0.38634
707,0.82924
708,0.92114
709,0.18844
710,-0.77857
711,-1.38544
712,-1.00215
713,0.06823
714,1.15733
715,1.45669
716,0.84560
717,-0.53898
718,-1.44636
719,-1.44735
720,-0.40463
721,0.83967
722,1.41932
723,0.99949
724,-0.03741
725,-0.90278
726,-1.16471
727,-0.56180
728,0.32075
729,0.78965
730,0.63696
731,0.16012
732,-0.21414
733,-0.37617
734,-0.16310
735,0.03590
736,0.02561
737,-0.19232
738,-0.12195
739,0.14147
740,0.45965
741,0.67157
742,0.15779
743,-0.46881
744,-1.02637
745,-0.77051
746,0.09343
747,1.01026
748,1.27051
749,0.58478
750,-0.55808
751,-1.45345
752,-1.38142
753,-0.31392
754,1.10080
755,1.61790
756,0.92894
757,-0.23312
758,-1.33872
759,-1.40219
760,-0.56831
761,0.69905
762,1.41655
763,1.00042
764,0.06893
765,-0.83859
766,-1.13612
767,-0.56018
768,0.31379
769,0.67729
770,0.64694
771,0.01763
772,-0.34191
773,-0.38558
774,-0.21475
775,0.02882
776,-0.04841
777,-0.17469
778,-0.10108
779,0.11878
780,0.29035
781,0.50708
782,-0.04477
783,-0.52546
784,-0.72574
785,-0.48674
786,0.26133
787,1.02505
788,1.00713
789,0.34604
790,-0.73728
791,-1.36680
792,-1.00722
793,0.19941
794,1.24037
795,1.51904
796,0.55683
797,-0.71993
798,-1.55626
799,-1.25671
800,-0.00718
801,1.20323
802,1.53120
803,0.75354
804,-0.52114
805,-1.38653
806,-1.24420
807,-0.13878
808,0.90310
809,1.36051
810,0.75254
811,-0.32305
812,-1.17063
813,-1.11095
814,-0.12415
815,0.59627
816,0.84931
817,0.55867
818,-0.15011
819,-0.52965
820,-0.56837
821,-0.20655
822,0.19855
823,0.33709
824,0.20058
825,-0.00005
826,-0.04888
827,0.00828
828,0.04538
829,-0.14890
830,-0.12949
831,-0.37850
832,0.00959
833,0.38616
834,0.56015
835,0.31561
836,-0.35436
837,-0.81051
838,-0.71184
839,0.03946
840,0.76147
841,1.14798
842,0.44082
843,-0.47821
844,-1.15432
845,-1.01162
846,-0.13025
847,1.05872
848,1.43789
849,0.73231
850,-0.54186
851,-1.42449
852,-1.34356
853,-0.17390
854,1.16866
855,1.51227
856,0.70148
857,-0.53323
858,-1.44438
859,-1.34642
860,-0.06629
861,1.15129
862,1.52836
863,0.80376
864,-0.56834
865,-1.47511
866,-1.40352
867,0.03220
868,1.15159
869,1.36291
870,0.61749
871,-0.54976
872,-1.37160
873,-1.12935
874,-0.03501
875,0.87808
876,1.12583
877,0.55601
878,-0.45682
879,-1.05202
880,-0.75168
881,0.03638
882,0.74444
883,0.81122
884,0.39939
885,-0.39746
886,-0.70455
887,-0.57587
888,0.10617
889,0.48202
890,0.48601
891,0.13197
892,-0.24946
893,-0.34574
894,-0.20904
895,0.07289
896,0.18546
897,0.22551
898,-0.03044
899,-0.09694
900,-0.08681
901,-0.04641
902,-0.03335
903,-0.12114
904,-0.13443
905,-0.03355
906,0.17300
907,0.34336
908,0.17073
909,-0.07176
910,-0.44163
911,-0.39775
912,-0.05151
913,0.47071
914,0.59602
915,0.34680
916,-0.37491
917,-0.76834
918,-0.50858
919,0.05961
920,0.69252
921,0.75407
922,0.19921
923,-0.53217
924,-0.94651
925,-0.61085
926,0.26341
927,0.97157
928,0.97242
929,0.18155
930,-0.83855
931,-1.19280
932,-0.63221
933,0.53157
934,1.28554
935,0.98443
936,-0.01094
937,-1.02637
938,-1.28568
939,-0.42196
940,0.75597
941,1.34358
942,0.87205
943,-0.32463
944,-1.23254
945,-1.30448
946,-0.28969
947,0.97577
948,1.39848
949,0.63931
950,-0.60725
951,-1.42259
952,-1.13554
953,-0.04407
954,1.25088
955,1.43621
956,0.44111
957,-0.83873
958,-1.60079
959,-0.98508
960,0.34139
961,1.42185
962,1.36998
963,0.16906
964,-1.18513
965,-1.58403
966,-0.59802
967,0.75178
968,1.69756
969,1.08427
970,-0.23047
971,-1.42212
972,-1.50768
973,-0.36812
974,1.01051
975,1.60746
976,0.81916
977,-0.63550
978,-1.48417
979,-1.25020
980,0.21949
981,1.39414
982,1.42878
983,0.41595
984,-0.94589
985,-1.61041
986,-0.82824
987,0.52670
988,1.46845
989,1.27865
990,-0.04992
991,-1.33801
992,-1.52124
993,-0.51714
994,0.93844
995,1.60424
996,0.89044
997,-0.43420
998,-1.50131
999,-1.30402
1000,0.11111
1001,1.30467
1002,1.49612
1003,0.61633
1004,-0.85687
1005,-1.68535
1006,-0.93266
1007,0.50777
1008,1.50153
1009,1.27539
1010,0.03146
1011,-1.29023
1012,-1.52479
1013,-0.46938
1014,0.99028
1015,1.57760
1016,0.77123
1017,-0.54325
1018,-1.54003
1019,-1.30597
1020,0.09855
1021,1.26590
1022,1.45756
1023,0.43523
1024,-1.06602
1025,-1.58666
1026,-0.82404
1027,0.52551
1028,1.56213
1029,1.14625
1030,-0.24467
1031,-1.47572
1032,-1.43288
1033,-0.24984
1034,1.19489
1035,1.61885
1036,0.60740
1037,-0.89303
1038,-1.47448
1039,-1.02124
1040,0.38052
1041,1.37922
1042,1.28628
1043,0.02641
1044,-1.16061
1045,-1.41307
1046,-0.48404
1047,0.93362
1048,1.44218
1049,0.88898
1050,-0.53607
1051,-1.35999
1052,-1.13540
1053,0.14204
1054,1.23890
1055,1.29570
1056,0.26902
1057,-1.06604
1058,-1.36982
1059,-0.54954
1060,0.78491
1061,1.29829
1062,0.82490
1063,-0.36596
1064,-1.21552
1065,-1.07068
1066,0.07003
1067,1.07698
1068,1.12539
1069,0.22456
1070,-0.75510
1071,-1.10035
1072,-0.46968
1073,0.61033
1074,0.96982
1075,0.75303
1076,-0.32131
1077,-0.90146
1078,-0.66045
1079,-0.01860
1080,0.76900
1081,0.79698
1082,0.09078
1083,-0.50609
1084,-0.63343
1085,-0.26121
1086,0.25121
1087,0.61889
1088,0.36043
1089,-0.17957
1090,-0.42517
1091,-0.39944
1092,0.07469
1093,0.27407
1094,0.28329
1095,0.07249
1096,-0.07659
1097,-0.17474
1098,-0.06983
1099,0.04906
1100,-0.01127
1101,-0.02994
1102,0.00752
1103,0.19467
1104,0.13304
1105,-0.05621
1106,-0.25637
1107,-0.33192
1108,0.00796
1109,0.44789
1110,0.51729
1111,0.16045
1112,-0.41196
1113,-0.74579
1114,-0.35071
1115,0.39500
1116,0.83769
1117,0.50869
1118,-0.24831
1119,-0.92183
1120,-0.79341
1121,0.10868
1122,1.04503
1123,1.04316
1124,0.07527
1125,-1.00819
1126,-1.22929
1127,-0.38551
1128,0.89832
1129,1.38165
1130,0.65076
1131,-0.66367
1132,-1.48072
1133,-0.93579
1134,0.45020
1135,1.54545
1136,1.19856
1137,-0.26968
1138,-1.43169
1139,-1.45411
1140,-0.07759
1141,1.26826
1142,1.61319
1143,0.38577
1144,-1.09158
1145,-1.59752
1146,-0.67990
1147,0.77946
1148,1.45329
1149,0.72663
1150,-0.55821
1151,-1.36483
1152,-0.94285
1153,0.32328
1154,1.30883
1155,1.06737
1156,-0.02503
1157,-1.09573
1158,-0.95401
1159,-0.04432
1160,0.84295
1161,0.91654
1162,0.19277
1163,-0.57544
1164,-0.70779
1165,-0.35145
1166,0.22551
1167,0.43202
1168,0.23389
1169,-0.17433
1170,-0.30871
1171,-0.13842
1172,0.15730
1173,0.01523
1174,-0.09852
1175,0.03366
1176,0.19207
1177,0.29513
1178,-0.08436
1179,-0.37375
1180,-0.45923
1181,-0.09288
1182,0.54765
1183,0.76091
1184,0.39730
1185,-0.57258
1186,-1.06538
1187,-0.48901
1188,0.67713
1189,1.26700
1190,0.76168
1191,-0.51522
1192,-1.42515
1193,-1.01233
1194,0.39952
1195,1.38239
1196,1.23116
1197,-0.15546
1198,-1.38473
1199,-1.32918
1200,-0.01248
1201,1.31610
1202,1.43803
1203,0.15527
1204,-1.33533
1205,-1.51010
1206,-0.34613
1207,1.00407
1208,1.36366
1209,0.56063
1210,-0.81670
1211,-1.29955
1212,-0.49488
1213,0.46016
1214,1.06765
1215,0.49041
1216,-0.37779
1217,-0.84968
1218,-0.34841
1219,0.14269
1220,0.38575
1221,0.25325
1222,-0.01632
1223,-0.15929
1224,0.05210
1225,0.03241
1226,-0.21425
1227,-0.29477
1228,0.05023
1229,0.39653
1230,0.66228
1231,0.17357
1232,-0.61117
1233,-0.98839
1234,-0.23345
1235,0.94722
1236,1.08276
1237,0.45128
1238,-0.95162
1239,-1.45255
1240,-0.58410
1241,0.98179
1242,1.49403
1243,0.68683
1244,-0.80068
1245,-1.58450
1246,-0.83850
1247,0.78355
1248,1.50537
1249,0.83283
1250,-0.58764
1251,-1.36398
1252,-0.82861
1253,0.35536
1254,1.19441
1255,0.87640
1256,-0.20753
1257,-0.92503
1258,-0.58674
1259,0.11039
1260,0.49544
1261,0.32713
1262,0.02835
1263,-0.21599
1264,-0.11321
1265,-0.00411
1266,-0.18526
1267,-0.27218
1268,-0.10057
1269,0.55183
1270,0.59716
1271,0.03531
1272,-0.82127
1273,-0.90087
1274,-0.24511
1275,0.94728
1276,1.21072
1277,0.30222
1278,-1.00668
1279,-1.46186
1280,-0.43896
1281,1.11407
1282,1.60373
1283,0.39807
1284,-1.10425
1285,-1.56239
1286,-0.44210
1287,1.08088
1288,1.41247
1289,0.46215
1290,-0.81668
1291,-1.12879
1292,-0.43387
1293,0.61549
1294,0.86252
1295,0.31558
1296,-0.33408
1297,-0.38298
1298,-0.13173
1299,0.04927
1300,-0.05209
1301,-0.07521
1302,0.12393
1303,0.45519
1304,0.31632
1305,-0.29796
1306,-0.95758
1307,-0.60447
1308,0.57536
1309,1.22488
1310,0.80352
1311,-0.63318
1312,-1.46065
1313,-0.97352
1314,0.60400
1315,1.60919
1316,0.97687
1317,-0.60632
1318,-1.49628
1319,-0.96432
1320,0.61028
1321,1.32932
1322,0.80244
1323,-0.39296
1324,-1.07623
1325,-0.62531
1326,0.33643
1327,0.70316
1328,0.32845
1329,-0.14602
1330,-0.29363
1331,-0.10084
1332,-0.01722
1333,-0.20433
1334,-0.23349
1335,0.26519
1336,0.63291
1337,0.49736
1338,-0.44056
1339,-1.10767
1340,-0.78163
1341,0.54459
1342,1.43183
1343,0.98900
1344,-0.65485
1345,-1.64482
1346,-1.00318
1347,0.64036
1348,1.59426
1349,0.92965
1350,-0.61873
1351,-1.36326
1352,-0.81358
1353,0.49904
1354,1.15338
1355,0.54892
1356,-0.44980
1357,-0.60597
1358,-0.24441
1359,0.08505
1360,0.06327
1361,-0.03888
1362,0.13794
1363,0.40284
1364,0.34564
1365,-0.27387
1366,-0.91362
1367,-0.58941
1368,0.62723
1369,1.35759
1370,0.69240
1371,-0.75199
1372,-1.46469
1373,-0.72213
1374,0.86531
1375,1.54546
1376,0.62375
1377,-0.90148
1378,-1.43611
1379,-0.44029
1380,0.72621
1381,1.14184
1382,0.30470
1383,-0.58973
1384,-0.51266
1385,-0.14162
1386,0.16431
1387,0.06362
1388,-0.02052
1389,0.19818
1390,0.48888
1391,0.07680
1392,-0.65168
1393,-1.04588
1394,-0.10235
1395,1.02497
1396,1.30941
1397,0.09351
1398,-1.39050
1399,-1.34182
1400,0.04345
1401,1.45729
1402,1.40985
1403,-0.12749
1404,-1.27074
1405,-1.01162
1406,0.12844
1407,0.94834
1408,0.64894
1409,-0.13610
1410,-0.32533
1411,-0.22371
1412,0.03838
1413,-0.12400
1414,-0.26192
1415,0.26369
1416,0.71730
1417,0.49678
1418,-0.53746
1419,-1.15760
1420,-0.63200
1421,0.72027
1422,1.59752
1423,0.66026
1424,-0.93098
1425,-1.61827
1426,-0.65228
1427,0.88004
1428,1.41237
1429,0.43256
1430,-0.82222
1431,-0.86581
1432,-0.12630
1433,0.54995
1434,0.35176
1435,0.10496
1436,0.10896
1437,0.19830
1438,-0.03114
1439,-0.63366
1440,-0.77651
1441,0.04067
1442,1.10512
1443,0.99507
1444,-0.29085
1445,-1.44204
1446,-1.11922
1447,0.49952
1448,1.55351
1449,0.96733
1450,-0.49999
1451,-1.37685
1452,-0.67234
1453,0.41592
1454,0.89433
1455,0.30203
1456,-0.19165
1457,-0.28301
1458,-0.01099
1459,-0.08686
1460,-0.46026
1461,-0.12550
1462,0.67347
1463,0.99631
1464,0.18639
1465,-1.13494
1466,-1.26465
1467,0.00439
1468,1.51527
1469,1.26803
1470,-0.26915
1471,-1.37139
1472,-1.01975
1473,0.34654
1474,1.15287
1475,0.70229
1476,-0.25381
1477,-0.65336
1478,-0.17024
1479,-0.03269
1480,-0.19930
1481,0.04145
1482,0.37585
1483,0.75752
1484,0.27221
1485,-0.78808
1486,-1.15205
1487,-0.21265
1488,1.25254
1489,1.48496
1490,0.02495
1491,-1.40849
1492,-1.15560
1493,0.21525
1494,1.21640
1495,0.75020
1496,-0.24811
1497,-0.73067
1498,-0.28216
1499,0.08995
1500,-0.00070
1501,-0.14704
1502,0.33907
1503,0.73216
1504,0.21304
1505,-0.70725
1506,-1.22554
1507,-0.33936
1508,1.27633
1509,1.37015
1510,-0.10258
1511,-1.41980
1512,-1.23148
1513,0.37142
1514,1.17337
1515,0.78205
1516,-0.41205
1517,-0.65231
1518,-0.22833
1519,0.07792
1520,-0.04846
1521,-0.12870
1522,0.30285
1523,0.77141
1524,0.22063
1525,-1.03842
1526,-1.28791
1527,-0.10452
1528,1.40667
1529,1.34569
1530,-0.30521
1531,-1.39548
1532,-1.05456
1533,0.50377
1534,1.05633
1535,0.48342
1536,-0.25872
1537,-0.36849
1538,-0.07859
1539,-0.03801
1540,-0.37175
1541,-0.05410
1542,0.69807
1543,1.05173
1544,-0.05617
1545,-1.34415
1546,-1.15165
1547,0.30434
1548,1.54737
1549,1.09286
1550,-0.48898
1551,-1.36242
1552,-0.44474
1553,0.53012
1554,0.75884
1555,0.08038
1556,-0.16842
1557,0.01013
1558,-0.01953
1559,-0.52301
1560,-0.72091
1561,0.11957
1562,1.23863
1563,0.99936
1564,-0.44001
1565,-1.53200
1566,-0.86240
1567,0.76125
1568,1.46110
1569,0.42128
1570,-0.78947
1571,-0.87432
1572,-0.06700
1573,0.33909
1574,0.12691
1575,0.04337
1576,0.33973
1577,0.57334
1578,-0.34808
1579,-1.11569
1580,-0.68275
1581,0.81283
1582,1.60186
1583,0.52498
1584,-1.06676
1585,-1.41464
1586,-0.12362
1587,0.98614
1588,0.83824
1589,-0.08838
1590,-0.54968
1591,-0.11613
1592,-0.06884
1593,-0.47194
1594,-0.32216
1595,0.58972
1596,1.11741
1597,0.35115
1598,-1.05902
1599,-1.39905
1600,-0.02423
1601,1.42055
1602,1.16613
1603,-0.38924
1604,-1.09940
1605,-0.60151
1606,0.30186
1607,0.43849
1608,0.09763
1609,0.17399
1610,0.43069
1611,0.07273
1612,-0.98296
1613,-1.05591
1614,0.15966
1615,1.46602
1616,1.05009
1617,-0.64190
1618,-1.48191
1619,-0.56937
1620,0.75433
1621,0.98197
1622,0.24454
1623,-0.50786
1624,-0.11443
1625,-0.04440
1626,-0.37467
1627,-0.50435
1628,0.36196
1629,1.08882
1630,0.70005
1631,-0.91669
1632,-1.42884
1633,-0.28869
1634,1.23570
1635,1.20249
1636,-0.04946
1637,-0.88939
1638,-0.52191
1639,0.16530
1640,0.12270
1641,-0.08287
1642,0.32433
1643,0.83174
1644,0.21486
1645,-1.01340
1646,-1.18052
1647,0.06509
1648,1.50075
1649,1.01848
1650,-0.47816
1651,-1.26511
1652,-0.53637
1653,0.60644
1654,0.70668
1655,-0.01284
1656,0.05697
1657,0.35062
1658,-0.10010
1659,-1.06874
1660,-0.70302
1661,0.63297
1662,1.63766
1663,0.57710
1664,-1.11756
1665,-1.43461
1666,-0.07869
1667,0.94896
1668,0.69049
1669,-0.10771
1670,-0.23911
1671,0.08427
1672,-0.14232
1673,-0.74489
1674,-0.26796
1675,1.01653
1676,1.31231
1677,-0.04726
1678,-1.51032
1679,-1.10468
1680,0.59996
1681,1.28683
1682,0.51137
1683,-0.53679
1684,-0.45337
1685,0.00527
1686,-0.11517
1687,-0.35060
1688,0.19797
1689,1.01562
1690,0.65235
1691,-0.81196
1692,-1.47475
1693,-0.46397
1694,1.16413
1695,1.29899
1696,-0.05628
1697,-0.96083
1698,-0.50976
1699,0.09151
1700,-0.02050
1701,-0.06075
1702,0.46972
1703,0.90889
1704,0.02462
1705,-1.24454
1706,-1.16160
1707,0.41994
1708,1.56977
1709,0.77013
1710,-0.80893
1711,-0.98755
1712,-0.14026
1713,0.31215
1714,0.04119
1715,0.11428
1716,0.63287
1717,0.49437
1718,-0.62317
1719,-1.41210
1720,-0.35221
1721,1.21538
1722,1.29402
1723,-0.15329
1724,-1.16926
1725,-0.62787
1726,0.30724
1727,0.41094
1728,0.03451
1729,0.21094
1730,0.65937
1731,-0.07256
1732,-1.21143
1733,-1.09801
1734,0.67318
1735,1.61313
1736,0.59894
1737,-0.98824
1738,-1.04990
1739,-0.05080
1740,0.60943
1741,0.19389
1742,0.11977
1743,0.44412
1744,0.24352
1745,-0.78227
1746,-1.33227
1747,-0.02774
1748,1.46923
1749,1.08927
1750,-0.55324
1751,-1.24698
1752,-0.43024
1753,0.61868
1754,0.35089
1755,0.03855
1756,0.32598
1757,0.51040
1758,-0.52529
1759,-1.31191
1760,-0.52136
1761,1.08886
