Location,X,Y,Zone,Picks,Plan
D-01,380,60,Packing,60,""
D-02,380,120,Packing,55,""
D-03,380,180,Packing,48,""
D-04,380,240,Packing,52,""
E-01,480,60,Shipping,220,""
E-02,480,120,Shipping,235,""
E-03,480,180,Shipping,180,""
E-04,480,240,Shipping,210,""
F-01,580,120,Shipping,190,""
F-02,580,240,Shipping,165,""
