Sample,ECG
137,-0.12832
138,-0.10728
139,0.01724
140,0.37795
141,0.79221
142,0.99008
143,0.78403
144,0.36837
145,0.04075
146,-0.18029
147,-0.25280
148,-0.23713
149,-0.12183
150,-0.07995
151,-0.00913
152,0.01204
153,0.01506
154,0.00264
155,0.00860
156,0.01860
157,0.01991
158,0.06249
159,0.06133
160,0.10078
161,0.09926
162,0.11537
163,0.14010
164,0.17949
165,0.22695
166,0.24732
167,0.26763
168,0.27895
169,0.28524
170,0.26739
171,0.27047
172,0.25808
173,0.25580
174,0.21758
175,0.22069
176,0.18844
177,0.13981
178,0.11781
179,0.10019
180,0.06719
181,0.04540
182,0.05187
183,0.04345
184,0.02696
185,0.02685
186,-0.01623
187,-0.00712
188,0.02576
189,-0.01697
190,0.00148
191,0.00340
192,0.00557
193,0.01614
194,0.01332
195,0.01037
196,-0.01179
197,0.01310
198,-0.01374
199,-0.01960
200,-0.00939
201,-0.00257
202,-0.00888
203,-0.00066
204,0.01582
205,0.00537
206,-0.01552
207,0.00881
208,0.03150
209,0.00994
210,0.01383
211,0.03234
212,0.03217
213,0.08383
214,0.09685
215,0.10266
216,0.13858
217,0.15261
218,0.14555
219,0.16658
220,0.13076
221,0.12808
222,0.09051
223,0.06220
224,0.05581
225,0.04784
226,0.02060
227,0.02269
228,0.00123
229,0.01847
230,-0.00204
231,-0.00535
232,0.00062
233,-0.00453
234,0.00766
235,-0.01115
236,-0.05715
237,-0.11851
238,-0.11816
239,0.02834
240,0.38357
241,0.81340
242,1.00300
243,0.78329
244,0.38992
245,0.03191
246,-0.15459
247,-0.23772
248,-0.21330
249,-0.13252
250,-0.04994
251,-0.01348
252,-0.00237
253,0.01159
254,0.00308
255,0.00966
256,0.01387
257,0.03634
258,0.05980
259,0.04563
260,0.08059
261,0.09718
262,0.12943
263,0.16801
264,0.17163
265,0.19182
266,0.24609
267,0.25270
268,0.27203
269,0.28093
270,0.28449
271,0.26862
272,0.27604
273,0.24129
274,0.24803
275,0.22851
276,0.16115
277,0.13205
278,0.13965
279,0.10181
280,0.07881
281,0.06657
282,0.03628
283,0.03335
284,0.04736
285,0.01837
286,0.01234
287,-0.00992
288,-0.01380
289,0.00846
290,0.00518
291,-0.01677
292,0.01618
293,-0.00594
294,0.00135
295,-0.00748
296,0.00286
297,-0.01340
298,-0.01032
299,-0.00360
300,0.01168
301,0.00536
302,-0.01885
303,-0.00347
304,0.02853
305,0.01760
306,0.00651
307,0.00845
308,0.00667
309,0.01936
310,0.03989
311,0.03566
312,0.02764
313,0.07931
314,0.07330
315,0.11861
316,0.14157
317,0.17828
318,0.15679
319,0.15278
320,0.13120
321,0.12143
322,0.10900
323,0.07473
324,0.03103
325,0.03632
326,0.02415
327,0.00637
328,-0.00360
329,0.00185
330,-0.01114
331,0.00997
332,-0.00294
333,-0.00924
334,-0.00579
335,-0.00223
336,-0.06642
337,-0.10449
338,-0.10696
339,0.04114
340,0.39658
341,0.80766
342,0.98656
343,0.78695
344,0.36901
345,0.01829
346,-0.16951
347,-0.24418
348,-0.20004
349,-0.13242
350,-0.04393
351,-0.03282
352,-0.00691
353,0.00454
354,0.01346
355,0.02478
356,0.03568
357,0.03971
358,0.03012
359,0.04775
360,0.07776
361,0.10510
362,0.12348
363,0.15445
364,0.16863
365,0.20002
366,0.22481
367,0.24565
368,0.25012
369,0.28490
370,0.28050
371,0.25907
372,0.25804
373,0.26077
374,0.23345
375,0.19108
376,0.17915
377,0.15281
378,0.12666
379,0.10421
380,0.07357
381,0.07010
382,0.06685
383,0.03980
384,0.00875
385,-0.00603
386,0.02339
387,0.02629
388,-0.00883
389,0.01806
390,-0.00373
391,0.01913
392,0.01219
393,0.01001
394,0.00927
395,-0.00759
396,-0.00756
397,-0.00493
398,0.01377
399,0.01540
400,-0.00977
401,0.01576
402,-0.02111
403,0.00231
404,0.00683
405,-0.00469
406,0.00224
407,0.02277
408,0.03503
409,0.00494
410,0.03771
411,0.02313
412,0.05548
413,0.09149
414,0.10410
415,0.10343
416,0.14570
417,0.15787
418,0.14740
419,0.13969
420,0.13649
421,0.11409
422,0.08674
423,0.06861
424,0.03809
425,0.03948
426,0.02357
427,0.01817
428,0.00426
429,0.00211
430,0.01238
431,0.00413
432,-0.01792
433,-0.01151
434,0.01680
435,-0.00854
436,-0.06345
437,-0.12370
438,-0.10310
439,0.01198
440,0.38393
441,0.81033
442,0.99846
443,0.79921
444,0.38116
445,-0.00099
446,-0.15855
447,-0.22313
448,-0.21235
449,-0.13826
450,-0.04444
451,-0.02423
452,0.02346
453,0.00735
454,0.00480
455,0.01263
456,0.02089
457,0.03298
458,0.06051
459,0.05895
460,0.08037
461,0.11312
462,0.14900
463,0.14360
464,0.19098
465,0.19011
466,0.23158
467,0.25462
468,0.28038
469,0.27161
470,0.27046
471,0.28211
472,0.26597
473,0.24276
474,0.23970
475,0.23302
476,0.16822
477,0.14715
478,0.12472
479,0.11476
480,0.10148
481,0.06652
482,0.05216
483,0.04627
484,0.03010
485,0.01594
486,0.00546
487,-0.00952
488,0.00995
489,-0.00698
490,0.02066
491,0.00775
492,0.00471
493,-0.00998
494,0.00395
495,-0.00974
496,0.00186
497,0.00032
498,-0.01938
499,0.01300
500,-0.01359
501,-0.00243
502,0.00498
503,0.00142
504,0.01333
505,-0.00088
506,0.00222
507,-0.00207
508,0.01784
509,0.01406
510,0.02608
511,0.03322
512,0.05334
513,0.06507
514,0.08844
515,0.11377
516,0.13102
517,0.14836
518,0.13779
519,0.13354
520,0.12349
521,0.10433
522,0.10925
523,0.09128
524,0.04437
525,0.05412
526,0.00865
527,0.01218
528,0.00888
529,0.01873
530,0.00977
531,0.01244
532,0.00411
533,-0.01913
534,-0.01324
535,-0.02493
536,-0.06027
537,-0.11640
538,-0.10452
539,0.01208
540,0.36693
541,0.78174
542,1.00560
543,0.79698
544,0.37506
545,0.04409
546,-0.15141
547,-0.23781
548,-0.24315
549,-0.11035
550,-0.07253
551,-0.01170
552,0.00524
553,0.02239
554,0.02770
555,0.02610
556,0.03382
557,0.06056
558,0.03592
559,0.05363
560,0.08220
561,0.09589
562,0.10052
563,0.13982
564,0.18630
565,0.21027
566,0.24676
567,0.22933
568,0.26702
569,0.28391
570,0.28645
571,0.27895
572,0.25934
573,0.25191
574,0.24207
575,0.21832
576,0.16634
577,0.14808
578,0.12767
579,0.09061
580,0.07874
581,0.06127
582,0.05320
583,0.04761
584,0.03681
585,0.01483
586,-0.00646
587,-0.01486
588,0.01963
589,-0.00697
590,-0.00817
591,0.01860
592,-0.00750
593,0.00497
594,-0.00414
595,-0.00693
596,0.00967
597,-0.00757
598,-0.02526
599,0.00556
600,-0.00317
601,-0.01622
602,-0.01727
603,-0.01820
604,-0.02223
605,0.01340
606,0.02277
607,-0.00117
608,0.01133
609,0.01796
610,0.04551
611,0.04813
612,0.05475
613,0.08406
614,0.07685
615,0.09355
616,0.13925
617,0.13266
618,0.15460
619,0.15181
620,0.12206
621,0.12795
622,0.10684
623,0.07682
624,0.06037
625,0.03192
626,0.03559
627,0.01997
628,-0.01130
629,0.01026
630,-0.00713
631,-0.00607
632,0.00606
633,0.01922
634,0.00085
635,-0.02215
636,-0.05644
637,-0.10956
638,-0.13573
639,0.05727
640,0.40193
641,0.82249
642,0.98017
643,0.78533
644,0.40470
645,0.03078
646,-0.18132
647,-0.24526
648,-0.19983
649,-0.12908
650,-0.05675
651,-0.01339
652,-0.00827
653,0.00007
654,0.00966
655,0.01957
656,0.02564
657,0.06623
658,0.06179
659,0.06255
660,0.08805
661,0.11397
662,0.13043
663,0.11693
664,0.18426
665,0.22376
666,0.22872
667,0.25355
668,0.27067
669,0.26116
670,0.27958
671,0.27955
672,0.26358
673,0.25191
674,0.24814
675,0.21259
676,0.19143
677,0.15828
678,0.13317
679,0.10473
680,0.05280
681,0.06540
682,0.03898
683,0.04586
684,0.01439
685,0.01471
686,0.01859
687,0.00009
688,0.00299
689,0.00582
690,-0.00757
691,0.00512
692,-0.00551
693,-0.00424
694,0.00169
695,0.00436
696,-0.02426
697,-0.00234
698,-0.00548
699,-0.00434
700,0.00763
701,0.01078
702,-0.00347
703,-0.00600
704,-0.01155
705,-0.00411
706,-0.03496
707,-0.00391
708,-0.00411
709,-0.00474
710,0.02466
711,0.02467
712,0.05413
713,0.06665
714,0.11770
715,0.11955
716,0.15288
717,0.15078
718,0.14893
719,0.15014
720,0.11948
721,0.09768
722,0.12311
723,0.08443
724,0.06059
725,0.03020
726,0.02005
727,0.02140
728,0.02134
729,0.00217
730,0.01380
731,-0.00826
732,0.00989
733,0.02048
734,0.00149
735,-0.01291
736,-0.03539
737,-0.09604
738,-0.11472
739,0.03944
740,0.36975
741,0.80477
742,0.98582
743,0.81468
744,0.36438
745,0.02119
746,-0.15626
747,-0.22423
748,-0.21210
749,-0.11964
750,-0.05207
751,-0.02238
752,-0.03085
753,-0.00266
754,0.00949
755,0.02688
756,0.02696
757,0.04836
758,0.02892
759,0.05236
760,0.07594
761,0.08634
762,0.12470
763,0.13232
764,0.19848
765,0.21241
766,0.23292
767,0.25539
768,0.25850
769,0.29059
770,0.29688
771,0.27603
772,0.28457
773,0.24731
774,0.23425
775,0.19876
776,0.17791
777,0.16056
778,0.12150
779,0.07628
780,0.07549
781,0.05872
782,0.05302
783,0.02576
784,0.02425
785,0.00983
786,0.02633
787,0.00257
788,0.01261
789,0.00366
790,0.00704
791,-0.00937
792,-0.01609
793,-0.01380
794,0.01681
795,-0.01958
796,-0.00042
797,0.00249
798,-0.00091
799,0.00538
800,0.00338
801,-0.00593
802,0.01486
803,-0.00565
804,-0.01860
805,0.00503
806,0.00874
807,0.00440
808,-0.00466
809,-0.00059
810,-0.00850
811,0.03556
812,0.04972
813,0.08081
814,0.11112
815,0.11823
816,0.12761
817,0.15947
818,0.13175
819,0.14461
820,0.15023
821,0.10768
822,0.11530
823,0.05833
824,0.08020
825,0.04216
826,0.01675
827,0.01196
828,0.00932
829,-0.01134
830,0.01885
831,-0.01015
832,0.01845
833,0.01081
834,0.00166
835,-0.01660
836,-0.04816
837,-0.12886
838,-0.10539
839,0.00497
840,0.36137
841,0.79333
842,0.98480
843,0.77713
844,0.36975
845,0.02265
846,-0.17978
847,-0.25652
848,-0.20713
849,-0.14138
850,-0.04481
851,-0.01310
852,-0.00494
853,0.02869
854,0.00189
855,-0.02771
856,0.02680
857,0.02866
858,0.06530
859,0.05717
860,0.09464
861,0.10929
862,0.10270
863,0.12875
864,0.19461
865,0.20599
866,0.23623
867,0.24644
868,0.26279
869,0.26658
870,0.27140
871,0.28278
872,0.26827
873,0.28185
874,0.21696
875,0.22618
876,0.16988
877,0.15454
878,0.12650
879,0.10397
880,0.09308
881,0.06416
882,0.05001
883,0.04988
884,0.03984
885,-0.00368
886,0.02374
887,0.02931
888,-0.00005
889,0.01794
890,-0.00372
891,-0.00166
892,-0.02557
893,-0.02529
894,-0.02050
895,-0.01496
896,-0.02102
897,0.00922
898,0.01027
899,0.00215
900,-0.00531
901,-0.01082
902,-0.02529
903,-0.00559
904,0.00622
905,0.00163
906,0.01439
907,0.00105
908,-0.00581
909,0.01097
910,0.05183
911,0.03467
912,0.05730
913,0.07828
914,0.08261
915,0.13682
916,0.13955
917,0.15955
918,0.14872
919,0.15105
920,0.11589
921,0.13112
922,0.10890
923,0.08879
924,0.07401
925,0.02732
926,0.02342
927,0.02679
928,0.01391
929,0.00389
930,0.01429
931,-0.00590
932,0.02343
933,-0.01005
934,-0.02224
935,-0.02405
936,-0.05824
937,-0.10150
938,-0.12490
939,0.03601
940,0.40095
941,0.79139
942,0.99994
943,0.79747
944,0.36502
945,0.00929
946,-0.18000
947,-0.24348
948,-0.20509
949,-0.11985
950,-0.07703
951,-0.02668
952,-0.00167
953,-0.01394
954,0.02572
955,0.00106
956,0.02921
957,0.03547
958,0.04677
959,0.06004
960,0.11032
961,0.08775
962,0.09186
963,0.14038
964,0.18965
965,0.20434
966,0.23413
967,0.25996
968,0.26196
969,0.28582
970,0.28317
971,0.27116
972,0.25249
973,0.25746
974,0.21968
975,0.22974
976,0.17878
977,0.14001
978,0.13099
979,0.09609
980,0.08171
981,0.07014
982,0.06042
983,0.05047
984,0.02242
985,0.02062
986,0.02298
987,0.00421
988,0.01159
989,-0.01009
990,-0.02405
991,0.00239
992,0.01051
993,0.00800
994,-0.01705
995,-0.00447
996,0.01264
997,-0.02866
998,-0.00288
999,0.00124
1000,0.01015
1001,-0.00487
1002,0.00465
1003,-0.00750
1004,-0.00344
1005,-0.00809
1006,0.00508
1007,-0.00111
1008,0.02572
1009,0.01284
1010,0.02038
1011,0.03469
1012,0.04872
1013,0.06739
1014,0.10084
1015,0.13577
1016,0.15018
1017,0.15361
1018,0.15447
1019,0.13091
1020,0.14432
1021,0.13946
1022,0.09918
1023,0.07130
1024,0.04921
1025,0.03573
1026,0.01845
1027,0.04882
1028,0.00557
1029,0.01150
1030,-0.00107
1031,0.00371
1032,-0.02614
1033,0.00267
1034,0.00771
1035,-0.00107
1036,-0.04883
1037,-0.11228
1038,-0.14187
1039,0.02774
1040,0.37688
1041,0.81468
1042,1.00060
1043,0.81298
1044,0.37562
1045,0.00826
1046,-0.18325
1047,-0.23018
1048,-0.19429
1049,-0.13215
1050,-0.06474
1051,-0.02198
1052,0.00674
1053,0.01995
1054,0.00474
1055,0.01766
1056,0.00756
1057,0.04322
1058,0.06099
1059,0.05007
1060,0.06962
1061,0.10029
1062,0.12409
1063,0.16649
1064,0.19149
1065,0.20864
1066,0.24305
1067,0.27446
1068,0.24984
1069,0.25257
1070,0.26539
1071,0.27292
1072,0.26490
1073,0.27436
1074,0.23436
1075,0.20114
1076,0.17933
1077,0.14839
1078,0.11874
1079,0.11170
1080,0.09312
1081,0.08092
1082,0.06034
1083,0.04939
1084,0.02134
1085,0.00570
1086,0.01327
1087,0.00619
1088,0.01260
1089,-0.00466
1090,0.00480
1091,-0.01189
1092,0.02764
1093,0.00290
1094,0.01680
1095,-0.02140
1096,-0.00434
1097,0.01621
1098,0.00273
1099,-0.00722
1100,0.01009
1101,-0.01800
1102,-0.00862
1103,-0.01730
1104,-0.00170
1105,0.01895
1106,-0.01679
1107,0.00171
1108,0.02085
1109,0.01339
1110,0.03314
1111,0.03054
1112,0.04051
1113,0.10749
1114,0.08744
1115,0.10770
1116,0.14168
1117,0.14584
1118,0.16663
1119,0.15108
1120,0.13872
1121,0.11949
1122,0.10508
1123,0.06291
1124,0.06717
1125,0.04746
1126,0.01598
1127,0.00720
1128,0.02195
1129,0.00093
1130,-0.00978
1131,0.01227
1132,0.00315
1133,-0.00016
1134,-0.00526
1135,-0.02643
1136,-0.05705
1137,-0.09003
1138,-0.11137
1139,0.05124
1140,0.38304
1141,0.80004
1142,0.98860
1143,0.78123
1144,0.39197
1145,0.05219
1146,-0.18018
1147,-0.23015
1148,-0.18059
1149,-0.14401
1150,-0.04830
1151,-0.01632
1152,0.00634
1153,0.00856
1154,0.00086
1155,0.01729
1156,-0.00371
1157,0.04545
1158,0.05951
1159,0.05783
1160,0.08245
1161,0.10868
1162,0.13656
1163,0.13865
1164,0.16246
1165,0.20533
1166,0.22325
1167,0.26432
1168,0.27826
1169,0.27422
1170,0.28763
1171,0.26770
1172,0.27312
1173,0.24340
1174,0.24252
1175,0.20361
1176,0.17565
1177,0.16379
1178,0.11227
1179,0.12298
1180,0.07307
1181,0.07684
1182,0.05137
1183,0.02320
1184,0.01358
1185,0.01684
1186,0.01141
1187,0.00110
1188,-0.00449
1189,-0.00028
1190,0.00407
1191,-0.00885
1192,-0.00086
1193,0.01671
1194,0.00425
1195,0.00934
1196,-0.00881
1197,-0.01194
1198,-0.00157
1199,0.00449
1200,-0.02965
1201,0.00085
1202,0.00274
1203,-0.00245
1204,-0.01637
1205,-0.00057
1206,-0.00145
1207,-0.00087
1208,0.00281
1209,0.00209
1210,0.02746
1211,0.05848
1212,0.04251
1213,0.09246
1214,0.10974
1215,0.11081
1216,0.14893
1217,0.13463
1218,0.14825
1219,0.14099
1220,0.16679
1221,0.10284
1222,0.12507
1223,0.07355
1224,0.07042
1225,0.05208
1226,0.04499
1227,0.02161
1228,0.02804
1229,0.00588
1230,-0.00129
1231,0.00435
1232,0.00085
1233,0.00212
1234,-0.00750
1235,-0.00241
1236,-0.08455
1237,-0.12686
1238,-0.12108
1239,0.03242
1240,0.38199
1241,0.79186
1242,0.97936
1243,0.80031
1244,0.39327
1245,0.02788
1246,-0.17688
1247,-0.27353
1248,-0.21261
1249,-0.13997
1250,-0.05638
1251,-0.04773
1252,-0.00670
1253,-0.00081
1254,0.01684
1255,0.02087
1256,0.02160
1257,0.01218
1258,0.05348
1259,0.05720
1260,0.09035
1261,0.09483
1262,0.12080
1263,0.17248
1264,0.20707
1265,0.21940
1266,0.23225
1267,0.21970
1268,0.26702
1269,0.27288
1270,0.28808
1271,0.27581
1272,0.26309
1273,0.26153
1274,0.24164
1275,0.18681
1276,0.18470
1277,0.14927
1278,0.12230
1279,0.11206
1280,0.09077
1281,0.04952
1282,0.05530
1283,0.04723
1284,0.00841
1285,0.01603
1286,0.02045
1287,0.01825
1288,0.04005
1289,0.01485
1290,-0.01283
1291,0.00043
1292,0.00814
1293,0.00782
1294,0.00539
1295,-0.01395
1296,-0.01637
1297,-0.00533
1298,0.00930
1299,0.00965
1300,0.00011
1301,-0.00349
1302,0.01087
1303,0.00563
1304,0.01302
1305,0.00365
1306,0.00729
1307,-0.00440
1308,0.01916
1309,0.02420
1310,0.02745
1311,0.04258
1312,0.05375
1313,0.08295
1314,0.09347
1315,0.13673
1316,0.15606
1317,0.16603
1318,0.16162
1319,0.14717
1320,0.13014
1321,0.11728
1322,0.08988
1323,0.06807
1324,0.07113
1325,0.05039
1326,0.03153
1327,0.00953
1328,0.00522
1329,-0.00199
1330,-0.00605
1331,0.00364
1332,0.00198
1333,-0.01719
1334,-0.00088
1335,-0.01994
1336,-0.08050
1337,-0.11213
1338,-0.13628
1339,-0.06366
1340,0.10670
1341,0.26471
1342,0.33221
1343,0.28413
1344,0.08914
1345,-0.04158
1346,-0.20485
1347,-0.25298
1348,-0.19578
1349,-0.14382
1350,-0.04574
1351,0.00558
1352,-0.00806
1353,-0.00674
1354,0.01059
1355,0.03065
1356,0.02108
1357,0.03184
1358,0.05851
1359,0.06444
1360,0.07818
1361,0.11065
1362,0.11706
1363,0.16414
1364,0.17322
1365,0.19679
1366,0.23804
1367,0.25417
1368,0.29745
1369,0.28039
1370,0.28931
1371,0.27789
1372,0.27322
1373,0.24918
1374,0.24007
1375,0.22318
1376,0.18555
1377,0.14939
1378,0.14268
1379,0.11264
1380,0.08481
1381,0.05712
1382,0.03865
1383,0.01872
1384,0.02158
1385,0.02356
1386,0.01195
1387,0.00354
1388,0.00621
1389,-0.00217
1390,-0.00328
1391,-0.01100
1392,0.00486
1393,-0.00110
1394,0.01340
1395,-0.00259
1396,0.01063
1397,0.00066
1398,-0.01113
1399,0.02718
1400,-0.00233
1401,-0.00022
1402,0.00881
1403,0.00012
1404,-0.00042
1405,0.00168
1406,-0.01125
1407,-0.01287
1408,-0.00127
1409,0.00261
1410,0.03378
1411,0.04055
1412,0.04898
1413,0.04792
1414,0.09388
1415,0.11165
1416,0.11750
1417,0.13129
1418,0.13903
1419,0.14363
1420,0.13671
1421,0.12310
1422,0.09803
1423,0.07937
1424,0.06117
1425,0.06319
1426,0.02570
1427,0.02356
1428,0.01968
1429,0.00719
1430,-0.00249
1431,-0.01013
1432,-0.01419
1433,-0.00949
1434,0.01570
1435,0.00720
1436,-0.04473
1437,-0.09973
1438,-0.12235
1439,0.02590
1440,0.40473
1441,0.81311
1442,0.97818
1443,0.76456
1444,0.36739
1445,0.04278
1446,-0.15744
1447,-0.26168
1448,-0.18181
1449,-0.12826
1450,-0.04597
1451,-0.01675
1452,0.00113
1453,0.01731
1454,0.00556
1455,0.03392
1456,0.02107
1457,0.03787
1458,0.04633
1459,0.05221
1460,0.08667
1461,0.12575
1462,0.13419
1463,0.15379
1464,0.15272
1465,0.19065
1466,0.23878
1467,0.26282
1468,0.27374
1469,0.27089
1470,0.31139
1471,0.27737
1472,0.28506
1473,0.23766
1474,0.21511
1475,0.20705
1476,0.17910
1477,0.14203
1478,0.10213
1479,0.10725
1480,0.05805
1481,0.07324
1482,0.02687
1483,0.06123
1484,0.03504
1485,0.02752
1486,0.02952
1487,0.00458
1488,-0.00296
1489,0.01733
1490,0.01197
1491,0.01770
1492,0.00728
1493,-0.01164
1494,-0.00122
1495,-0.00980
1496,0.01362
1497,0.01254
1498,-0.00035
1499,-0.01455
1500,0.02031
1501,0.00741
1502,-0.00347
1503,0.00090
1504,0.00177
1505,0.00170
1506,-0.00499
1507,0.00361
1508,-0.00555
1509,0.01129
1510,0.01111
1511,0.02658
1512,0.05626
1513,0.05869
1514,0.09344
1515,0.11782
1516,0.12181
1517,0.14428
1518,0.14628
1519,0.14368
1520,0.11679
1521,0.11495
1522,0.10894
1523,0.07943
1524,0.07166
1525,0.04294
1526,0.02832
1527,0.00241
1528,0.00058
1529,0.01397
1530,-0.00100
1531,-0.01460
1532,-0.01676
1533,0.00879
1534,-0.02066
1535,-0.01962
1536,-0.04811
1537,-0.14299
1538,-0.12746
1539,0.00282
1540,0.39764
1541,0.79691
1542,0.98289
1543,0.80089
1544,0.38638
1545,0.03085
1546,-0.19425
1547,-0.22540
1548,-0.21554
1549,-0.13311
1550,-0.06720
1551,-0.03516
1552,0.02194
1553,0.00079
1554,0.00281
1555,0.01162
1556,0.00756
1557,0.05746
1558,0.05182
1559,0.07221
1560,0.08746
1561,0.10652
1562,0.11207
1563,0.15010
1564,0.19622
1565,0.18432
1566,0.24397
1567,0.24797
1568,0.27105
1569,0.28977
1570,0.27388
1571,0.27901
1572,0.24807
1573,0.24283
1574,0.22505
1575,0.22812
1576,0.15765
1577,0.15767
1578,0.12853
1579,0.12511
1580,0.09889
1581,0.06160
1582,0.06612
1583,0.04341
1584,0.01776
1585,0.01164
1586,-0.00172
1587,0.02017
1588,0.00053
1589,-0.00616
1590,-0.00765
1591,-0.01876
1592,0.00091
1593,-0.00375
1594,-0.00867
1595,0.02540
1596,0.01441
1597,-0.01941
1598,0.00251
1599,-0.01431
1600,-0.00281
1601,0.00550
1602,-0.01303
1603,-0.01496
1604,0.00153
1605,0.01049
1606,0.00039
1607,0.00139
1608,-0.00208
1609,0.01695
1610,0.02602
1611,0.02881
1612,0.04467
1613,0.07771
1614,0.07954
1615,0.13479
1616,0.12839
1617,0.13724
1618,0.14699
1619,0.14861
1620,0.13610
1621,0.11835
1622,0.07834
1623,0.07048
1624,0.07342
1625,0.03889
1626,0.02809
1627,0.02157
1628,0.01151
1629,0.00433
1630,0.01484
1631,-0.00768
1632,0.00626
1633,-0.01021
1634,-0.00041
1635,-0.02270
1636,-0.03695
1637,-0.09578
1638,-0.11619
1639,0.03615
1640,0.38010
1641,0.81039
1642,0.99814
1643,0.79291
1644,0.36987
1645,0.02156
1646,-0.19448
1647,-0.24438
1648,-0.20926
1649,-0.12901
1650,-0.08510
1651,-0.01146
1652,0.00347
1653,-0.00508
1654,0.00273
1655,0.04342
1656,0.01782
1657,0.03042
1658,0.03538
1659,0.03226
1660,0.06310
1661,0.12303
1662,0.10137
1663,0.16216
1664,0.17383
1665,0.22220
1666,0.22582
1667,0.25284
1668,0.27933
1669,0.26927
1670,0.28618
1671,0.28710
1672,0.28182
1673,0.24564
1674,0.24286
1675,0.20702
1676,0.17892
1677,0.15321
1678,0.13421
1679,0.11459
1680,0.08796
1681,0.08820
1682,0.06018
1683,0.04571
1684,0.03338
1685,0.02414
1686,0.01715
1687,0.03161
1688,0.01965
1689,0.02323
1690,0.00902
1691,0.00788
1692,0.01897
1693,0.00481
1694,0.00967
1695,-0.02802
1696,-0.00014
1697,-0.00993
1698,-0.02062
1699,-0.00279
1700,0.01183
1701,0.00564
1702,-0.00683
1703,0.00851
1704,0.01413
1705,0.00168
1706,-0.01507
1707,0.03950
1708,0.00605
1709,0.03797
1710,0.02608
1711,0.04747
1712,0.05586
1713,0.07957
1714,0.09828
1715,0.11518
1716,0.13445
1717,0.13391
1718,0.15114
1719,0.15027
1720,0.13643
1721,0.10692
1722,0.09173
1723,0.08120
1724,0.04246
1725,0.04701
1726,0.01576
1727,0.02929
1728,0.02505
1729,0.00003
1730,0.00464
1731,0.00705
1732,-0.00017
1733,0.01188
1734,-0.00776
1735,-0.00728
1736,-0.02979
1737,-0.11425
1738,-0.10577
1739,0.03994
1740,0.37554
1741,0.83028
1742,0.98026
1743,0.77239
1744,0.37768
1745,0.02886
1746,-0.17180
1747,-0.26151
1748,-0.23400
1749,-0.13821
1750,-0.06878
1751,-0.00364
1752,-0.00336
1753,0.02305
1754,0.03703
1755,0.00314
1756,0.04017
1757,0.05100
1758,0.06269
1759,0.07949
1760,0.08120
1761,0.10287
1762,0.11710
1763,0.16815
1764,0.16889
1765,0.22510
1766,0.24120
1767,0.25743
1768,0.28793
1769,0.27029
1770,0.28237
1771,0.29887
1772,0.27051
1773,0.25204
1774,0.25051
1775,0.20314
1776,0.19457
1777,0.14915
1778,0.13373
1779,0.08699
1780,0.07558
1781,0.06097
1782,0.04474
1783,0.04308
1784,0.02997
1785,0.01560
1786,0.02105
1787,0.02020
1788,0.01503
1789,-0.00146
1790,0.00640
1791,-0.02201
1792,-0.01118
1793,0.03186
1794,-0.00476
1795,-0.00128
1796,0.01759
1797,0.01189
1798,-0.00303
1799,0.01730
1800,0.00596
1801,-0.00751
1802,-0.00946
1803,0.00679
1804,-0.01065
1805,0.02408
1806,0.00979
1807,0.01631
1808,0.02367
1809,0.00770
1810,0.01203
1811,0.02486
1812,0.05002
1813,0.04622
1814,0.09262
1815,0.14085
